Objet;Début;Heure_Debut;Fin;Heure_Fin;Journée entière;Date de rappel;Heure du rappel;Catégories
Réunion Activité Etudes & Fibre;16/05/2025;08:30:00;16/05/2025;17:30:00;Faux;16/05/2025;08:15:00;VIE ENTREPRISE
Causerie Environnement : Déchets;07/04/2025;14:30:00;07/04/2025;15:00:00;Faux;07/04/2025;14:15:00;FORMATION
Modelisation Lié;25/03/2025;14:00:00;25/03/2025;15:00:00;Faux;25/03/2025;13:45:00;"AEP LIE - modelo;AEP LIE - gestion projet"
Férié;14/07/2025;00:00:00;15/07/2025;00:00:00;Vrai;13/07/2025;17:00:00;
Férié;08/05/2025;00:00:00;09/05/2025;00:00:00;Vrai;07/05/2025;17:00:00;
Férié;01/05/2025;00:00:00;02/05/2025;00:00:00;Vrai;30/04/2025;17:00:00;
Férié;21/04/2025;00:00:00;22/04/2025;00:00:00;Vrai;20/04/2025;17:00:00;
Ferié stagiaires;09/06/2025;00:00:00;10/06/2025;00:00:00;Vrai;08/06/2025;17:00:00;
Causerie Santé Sécurité : Les échelles;18/03/2025;11:00:00;18/03/2025;11:30:00;Faux;18/03/2025;10:45:00;FORMATION
Point Schéma directeur SIE du Lié;04/03/2025;09:00:00;04/03/2025;10:00:00;Faux;04/03/2025;08:45:00;AEP LIE - distribution
SIE du LIE point modélisation;28/02/2025;15:30:00;28/02/2025;17:15:00;Faux;28/02/2025;15:15:00;AEP LIE - gestion projet
SIE du LIE Point sur la Modélisation / Rapport de phase 2;27/02/2025;14:00:00;27/02/2025;15:00:00;Faux;27/02/2025;13:45:00;AEP LIE - gestion projet
Réunion de Pôle Hydraulique;10/03/2025;10:30:00;10/03/2025;12:00:00;Faux;10/03/2025;10:15:00;VIE ENTREPRISE
RDV Dentiste;24/03/2025;16:00:00;24/03/2025;17:30:00;Faux;24/03/2025;15:45:00;
RDV Ophtalmo;25/02/2025;09:00:00;25/02/2025;10:00:00;Faux;25/02/2025;08:45:00;
Causerie obligatoire - Présentation Politique Santé Sécurité & Environnement 2025;21/02/2025;11:00:00;21/02/2025;11:30:00;Faux;21/02/2025;10:45:00;"VIE ENTREPRISE;FORMATION"
Congés;09/04/2025;00:00:00;17/04/2025;00:00:00;Vrai;08/04/2025;17:00:00;
Férié;29/05/2025;00:00:00;31/05/2025;00:00:00;Vrai;28/05/2025;17:00:00;
Session Accueil Environnement;11/02/2025;16:00:00;11/02/2025;16:30:00;Faux;11/02/2025;15:45:00;FORMATION
Session Accueil Santé & Sécurité;11/02/2025;14:00:00;11/02/2025;16:00:00;Faux;11/02/2025;13:45:00;FORMATION
Diag territorial : rapport;09/07/2025;10:30:00;09/07/2025;12:30:00;Faux;09/07/2025;10:15:00;AEP LIE - diag territorial
Python data;09/07/2025;09:00:00;09/07/2025;10:30:00;Faux;09/07/2025;08:45:00;DATA et CODE
Diag territorial : rapport;08/07/2025;13:30:00;08/07/2025;17:00:00;Faux;08/07/2025;13:15:00;AEP LIE - diag territorial
Diag territorial : rapport;08/07/2025;10:30:00;08/07/2025;12:30:00;Faux;08/07/2025;10:15:00;AEP LIE - diag territorial
Diag territorial : rapport;07/07/2025;09:00:00;07/07/2025;12:30:00;Faux;07/07/2025;08:45:00;AEP LIE - diag territorial
Diag territorial : rapport;07/07/2025;13:30:00;07/07/2025;17:00:00;Faux;07/07/2025;13:15:00;AEP LIE - diag territorial
Diag territorial : rapport;04/07/2025;13:30:00;04/07/2025;17:00:00;Faux;04/07/2025;13:15:00;AEP LIE - diag territorial
Diag territorial : rapport;04/07/2025;09:00:00;04/07/2025;12:30:00;Faux;04/07/2025;08:45:00;AEP LIE - diag territorial
Diag territorial : rapport;03/07/2025;13:30:00;03/07/2025;17:00:00;Faux;03/07/2025;13:15:00;AEP LIE - diag territorial
Diag territorial : rapport;03/07/2025;09:00:00;03/07/2025;12:30:00;Faux;03/07/2025;08:45:00;AEP LIE - diag territorial
Diag territorial : rapport;02/07/2025;09:00:00;02/07/2025;12:30:00;Faux;02/07/2025;08:45:00;AEP LIE - diag territorial
What’s Up #37 : Notre engagement au sein de L’ASTEE;10/07/2025;14:00:00;10/07/2025;14:30:00;Faux;10/07/2025;13:45:00;
Diag territorial : rapport;02/07/2025;13:30:00;02/07/2025;17:00:00;Faux;02/07/2025;13:15:00;AEP LIE - diag territorial
Diag territorial : rapport;01/07/2025;09:00:00;01/07/2025;12:00:00;Faux;01/07/2025;08:45:00;AEP LIE - diag territorial
Diag territorial : rapport;01/07/2025;14:00:00;01/07/2025;17:00:00;Faux;01/07/2025;13:45:00;AEP LIE - diag territorial
Diag territorial : rapport;30/06/2025;13:30:00;30/06/2025;17:00:00;Faux;30/06/2025;13:15:00;AEP LIE - diag territorial
Diag territorial : rapport;30/06/2025;09:00:00;30/06/2025;12:30:00;Faux;30/06/2025;08:45:00;AEP LIE - diag territorial
Diag territorial : rapport;27/06/2025;09:00:00;27/06/2025;12:30:00;Faux;27/06/2025;08:45:00;AEP LIE - diag territorial
Causerie Santé Sécurité Obligatoire : Risque gaz;17/07/2025;16:00:00;17/07/2025;16:30:00;Faux;17/07/2025;15:45:00;
Diag territorial : rapport;26/06/2025;14:00:00;26/06/2025;17:30:00;Faux;26/06/2025;13:45:00;AEP LIE - diag territorial
Diag territorial : rapport;26/06/2025;12:00:00;26/06/2025;13:00:00;Faux;26/06/2025;11:45:00;AEP LIE - diag territorial
Diag territorial : rapport;26/06/2025;09:00:00;26/06/2025;11:00:00;Faux;26/06/2025;08:45:00;AEP LIE - diag territorial
DeepInto Examplary projects;04/07/2025;11:30:00;04/07/2025;12:15:00;Faux;04/07/2025;11:15:00;
